,date,ticker_sentiment_score,avg_1d,avg_3d,avg_5d,avg_7d,avg_10d
9,2024-10-30,0.229388875,0.229388875,0.17926243055555555,0.24609785833333336,0.2697538880952381,0.2978534411111111
10,2024-10-31,0.457764,0.457764,0.253637375,0.280574525,0.28389063095238093,0.3046362661111111
11,2024-11-01,0.29679599999999995,0.29679599999999995,0.3279829583333333,0.25846945833333335,0.2835784702380952,0.3030981105555555
12,2024-11-02,0.46411125000000003,0.46411125000000003,0.40622375000000005,0.304363875,0.3091114107142857,0.3106948466666667
13,2024-11-03,0.34465900000000005,0.34465900000000005,0.36852208333333336,0.35854382500000004,0.3001596488095238,0.3092800666666667
14,2024-11-04,0.27201,0.27201,0.36026008333333337,0.36706805,0.3054983392857143,0.30658295416666664
15,2024-11-05,0.323438,0.323438,0.313369,0.34020285,0.34116673214285714,0.31038868750000004
16,2024-11-06,0.3507879,0.3507879,0.31541196666666665,0.35100122999999994,0.35850945000000006,0.30473534416666664
17,2024-11-07,0.337153,0.337153,0.3371263,0.32560957999999995,0.34127930714285715,0.31498672749999995
18,2024-11-08,0.4303412,0.4303412,0.3727607,0.34274602,0.36035719285714285,0.3506449225
19,2024-11-09,0.3292315,0.3292315,0.3655752333333333,0.35419032,0.34108865714285713,0.36062918499999996
20,2024-11-10,0.332782,0.332782,0.3641182333333333,0.35605911999999995,0.33939194285714286,0.34813098499999995
21,2024-11-11,0.299939,0.299939,0.32065083333333333,0.34588934,0.3433818,0.34844528500000005
22,2024-11-12,0.15790857142857145,0.15790857142857145,0.2635431904761905,0.3100404542857143,0.3197347387755102,0.31782501714285716
23,2024-11-13,0.33306283333333336,0.33306283333333336,0.26363680158730163,0.290584780952381,0.31720258639455784,0.3166654004761905
24,2024-11-14,0.3128245,0.3128245,0.26793196825396826,0.28730338095238095,0.3137270863945578,0.3207468504761905
25,2024-11-15,0.34662211111111113,0.34662211111111113,0.3308364814814815,0.2900714031746032,0.301767216553288,0.3230652615873016
26,2024-11-16,0.341099,0.341099,0.3335152037037037,0.29830340317460313,0.3034625736961451,0.3220963715873016
27,2024-11-17,0.28837275,0.28837275,0.32536462037037034,0.3243962388888889,0.29711839512471655,0.31721834658730164
28,2024-11-18,0.30320400000000003,0.30320400000000003,0.31089191666666666,0.3184244722222222,0.29758482369614514,0.3045046265873016
29,2024-11-19,0.31106455555555557,0.31106455555555557,0.3008804351851852,0.3180724833333334,0.31946424999999995,0.30268793214285716
30,2024-11-20,0.3727232,0.3727232,0.32899725185185186,0.32329270111111114,0.3251300166666667,0.30668205214285715
31,2024-11-21,0.3951887,0.3951887,0.3596588185185185,0.3341106411111111,0.336896330952381,0.3162070221428571
32,2024-11-22,0.32563425,0.32563425,0.3645153833333333,0.3415629411111111,0.33389806507936504,0.33297959
33,2024-11-23,0.156892,0.156892,0.29257165,0.31230054111111116,0.30758277936507933,0.31536250666666665
34,2024-11-24,0.19192520000000002,0.19192520000000002,0.22481715000000002,0.28847267,0.29380455793650795,0.3032725766666667
